ID,Age,Gender,Promotion Class
0049557221,79,Female,Gold
0033956517,79,Female,Gold
0030769698,79,Female,Gold
0029737869,79,Female,Gold
0014976366,79,Female,Gold
0003900703,79,Female,Gold
0045195139,79,Female,Silver
0018251412,79,Female,Silver
0048164722,79,Male,Silver
0025389114,79,Male,Gold
0035154337,79,Male,Silver
0042559610,78,Female,Tin
0043773437,78,Female,Silver
0003469778,78,Female,Gold
0048665977,78,Female,Silver
0039155567,78,Female,Silver
0036182725,78,Female,Gold
0021306273,78,Female,Platinum
0011491884,78,Female,Silver
0016622642,78,Female,Silver
0010187979,78,Female,Tin
0026786826,78,Female,Silver
0005736242,78,Female,Silver
0024107158,78,Female,Silver
0030471249,78,Male,Gold
0006509541,78,Male,Silver
0028345959,78,Male,Tin
0033243723,78,Male,Silver
0050238237,78,U,Gold
0039954354,77,Female,Silver
0052528585,77,Female,Silver
0011751894,77,Female,Silver
0035894187,77,Female,Platinum
0029709369,77,Female,Silver
0044350580,77,Female,Silver
0036798394,77,Female,Silver
0007192312,77,Female,Gold
0007420668,77,Female,Gold
0009948961,77,Male,Silver
0029897084,77,Male,Silver
0030544807,77,Male,Silver
0005833787,77,Male,Gold
0013332856,77,U,Silver
0018891713,77,U,Gold
0025063952,76,Female,Gold
0007997035,76,Female,Silver
0050804429,76,Female,Silver
0028900340,76,Female,Platinum
0040530096,76,Female,Tin
0045229475,76,Female,Silver
0018852890,76,Female,Gold
0038892193,76,Female,Silver
0028235940,76,Female,Gold
0013135406,76,Female,Silver
0010890173,76,Female,Gold
0035054227,76,Female,Gold
0001438069,76,Female,Gold
0007942435,76,Male,Silver
0052783828,76,Male,Gold
0013147234,76,Male,Gold
0027356574,76,Male,Tin
0010209182,76,Male,Gold
0003531090,76,Male,Silver
0027620174,76,Male,Tin
0010078207,76,U,Gold
0006955991,76,U,Silver
0036407859,76,U,Platinum
0001219553,76,U,Gold
0012450189,76,U,Gold
0003464601,75,Female,Tin
0032780911,75,Female,Gold
0051007670,75,Female,Gold
0025774611,75,Female,Silver
0029956137,75,Female,Tin
0035276807,75,Female,Platinum
0041761890,75,Female,Silver
0027388921,75,Female,Platinum
0029917077,75,Female,Silver
0006545440,75,Female,Gold
0034003416,75,Female,Silver
0005626048,75,Male,Silver
0045043924,75,Male,Gold
0035337679,75,Male,Gold
0038131206,75,Male,Gold
0012748161,75,Male,Tin
0046526236,75,Male,Gold
0032811272,75,Male,Silver
0014528800,75,U,Gold
0003618641,74,Female,Gold
0011427825,74,Female,Gold
0006432042,74,Female,Silver
0051053290,74,Female,Silver
0046576012,74,Female,Silver
0029360978,74,Female,Platinum
0039492628,74,Female,Tin
0029709148,74,Female,Gold
0020833644,74,Female,Gold
0013202375,74,Female,Gold
0035238360,74,Female,Gold
0011895454,74,Female,Silver
0047245400,74,Male,Gold
0008409633,74,Male,Gold
0029132088,74,Male,Silver
0006554539,74,Male,Platinum
0000749044,74,U,Gold
0010725393,74,U,Platinum
0035366393,74,U,Tin
0029424739,74,U,Silver
0006201385,73,Female,Silver
0039340402,73,Female,Gold
0032962807,73,Female,Gold
0047727197,73,Female,Silver
0041622563,73,Female,Silver
0050582299,73,Female,Silver
0045482073,73,Female,Gold
0047256372,73,Female,Gold
0049491123,73,Female,Tin
0014484498,73,Female,Silver
0027067947,73,Female,Silver
0029889286,73,Female,Gold
0045073866,73,Female,Platinum
0017105625,73,Female,Gold
0040851887,73,Female,Gold
0025893394,73,Female,Gold
0030415926,73,Male,Gold
0046765230,73,Male,Gold
0034279829,73,U,Silver
0003758842,72,Female,Silver
0045393895,72,Female,Gold
0013183648,72,Female,Tin
0034790337,72,Female,Tin
0051419820,72,Female,Tin
0016965396,72,Female,Silver
0010286551,72,Female,Gold
0017837936,72,Female,Silver
0030481406,72,Female,Tin
0046090942,72,Female,Gold
0025489216,72,Female,Silver
0044268582,72,Female,Silver
0052049377,72,Female,Silver
0024612200,72,Female,Gold
0030371910,72,Female,Gold
0035916954,72,Male,Gold
0010141928,72,Male,Silver
0007401183,72,Male,Platinum
0020884591,72,Male,Gold
0006430031,72,Male,Silver
0031794951,72,Male,Gold
0048728111,72,Male,Gold
0040368949,71,Female,Silver
0044850222,71,Female,Platinum
0009710906,71,Female,Silver
0003775798,71,Female,Silver
0045200230,71,Female,Gold
0006313779,71,Female,Platinum
0037334162,71,Female,Gold
0045364178,71,Female,Silver
0037688177,71,Female,Silver
0007992513,71,Female,Silver
0008770972,71,Female,Gold
0003541401,71,Female,Silver
0003749355,71,Female,Gold
0032830994,71,Female,Gold
0015734897,71,Female,Gold
0008599661,71,Male,Gold
0028835670,71,Male,Gold
0044928280,71,Male,Gold
0007406711,71,U,Platinum
0033511612,71,U,Silver
0015514137,71,U,Silver
0035793852,71,U,Silver
0036028092,70,Female,Gold
0016966554,70,Female,Gold
0013450492,70,Female,Platinum
0033270445,70,Female,Silver
0001128353,70,Female,Silver
0033518030,70,Female,Gold
0015534251,70,Female,Gold
0052837057,70,Female,Gold
0033968965,70,Female,Silver
0045552543,70,Female,Tin
0035061150,70,Female,Gold
0002981033,70,Female,Gold
0021851492,70,Female,Gold
